date,match,score,model_prediction,actual_result,correct,home_win_probability,draw_probability,away_win_probability
2026-06-11,Mexico vs South Africa,2-0,Mexico,Mexico,Yes,0.8237927896234387,0.12730155246034772,0.048905657916213645
2026-06-11,South Korea vs Czech Republic,2-1,South Korea,South Korea,Yes,0.4753532681545001,0.22024228681836294,0.30440444502713704
2026-06-12,Canada vs Bosnia and Herzegovina,1-1,Canada,Draw,No,0.7090854082008468,0.17132936224132983,0.11958522955782339
2026-06-12,United States vs Paraguay,4-1,Paraguay,United States,No,0.32135988720032005,0.21764977626144155,0.46099033653823845
2026-06-13,Qatar vs Switzerland,1-1,Switzerland,Draw,No,0.05129248379824029,0.10337854893654885,0.8453289672652108
2026-06-13,Brazil vs Morocco,1-1,Brazil,Draw,No,0.49331274757464416,0.20345273506498293,0.3032345173603728
2026-06-13,Haiti vs Scotland,0-1,Scotland,Scotland,Yes,0.2758995187329294,0.24235829357236718,0.48174218769470345
2026-06-13,Australia vs Turkey,2-0,Turkey,Australia,No,0.31710902742795294,0.2253025983928289,0.4575883741792182
2026-06-14,Germany vs Curaçao,7-1,Germany,Germany,Yes,0.882847220293076,0.0722486745035718,0.04490410520335224
2026-06-14,Ivory Coast vs Ecuador,1-0,Ecuador,Ivory Coast,No,0.19815540333307674,0.2606743258689789,0.5411702707979443
2026-06-14,Netherlands vs Japan,2-2,Japan,Draw,No,0.31065090645421395,0.27672610921328333,0.41262298433250266
2026-06-14,Sweden vs Tunisia,5-1,Tunisia,Sweden,No,0.2675993120339544,0.17887340889163275,0.5535272790744129
2026-06-15,Belgium vs Egypt,1-1,Belgium,Draw,No,0.5777571544164888,0.18784098106282382,0.23440186452068748
2026-06-15,Iran vs New Zealand,2-2,Iran,Draw,No,0.6216898318547104,0.22481473108985073,0.15349543705543892
2026-06-15,Spain vs Cape Verde,0-0,Spain,Draw,No,0.9032114743762661,0.07198697641219705,0.024801549211536836
2026-06-15,Saudi Arabia vs Uruguay,1-1,Uruguay,Draw,No,0.14945253307570575,0.21559686870361758,0.6349505982206767
2026-06-16,France vs Senegal,3-1,France,France,Yes,0.533626653815932,0.2614544892850259,0.20491885689904227
2026-06-16,Iraq vs Norway,1-4,Norway,Norway,Yes,0.2175568463826727,0.24202356088459528,0.540419592732732
